2018,应急管理项目,A01,198,11847013,A05,异质性耦合相振子的同步化研究,徐灿,华侨大学,5,2019-01至2019-12
2018,应急管理项目,A01,199,81842018,H09,麻醉学学科发展战略研究,熊利泽,中国人民解放军第四军医大学,10,2019-01至2019-12
2018,应急管理项目,A01,200,11842016,A0203,2018年全国固体力学学术会议,熊健,哈尔滨工业大学,12,2018-07至2018-12
2018,应急管理项目,A01,201,61841203,F020506,面向典型甘肃少数民族方言的鲁棒性说话人识别技术研究,邢玉娟,兰州文理学院,10,2019-01至2019-12
2018,应急管理项目,A01,202,51842403,E0414,钢铁联合研究基金管理运行机制及绩效评价调查研究,邢奕,北京科技大学,20,2018-10至2019-04
2018,应急管理项目,A01,203,L1824005,Z01,科学基金资助绩效评估法律制度研究,邢怀滨,科技部科技评估中心,20,2019-01至2020-12
2018,应急管理项目,A01,204,J1824104,J0202,科学基金预算增长与绩效管理优化研究,邢怀滨,科技部科技评估中心,20,2018-09至2019-07
2018,应急管理项目,A01,205,11841008,A011701,第九届偏微分方程及其数值分析国际会议,谢资清,湖南师范大学,10,2018-08至2018-12
2018,应急管理项目,A01,206,11847102,A05,非零力矩内边界条件下的中微子冷却主导吸积流的结构及其作为伽玛射线暴中心引擎的可行性,谢伟,贵州师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,207,11847056,A05,弱耦合条件下腔光力系统的非线性特性及其应用研究,谢鸿,福建江夏学院,5,2019-01至2019-12
2018,应急管理项目,A01,208,51841401,E0409,致密储层流态资源开发的基础理论与关键技术研究,谢和平,深圳大学,20,2018-07至2019-06
2018,应急管理项目,A01,209,L1824045,Z01,面向2035的前沿新材料技术路线图研究,肖尤丹,中国科学院科技战略咨询研究院,20,2019-01至2020-12
2018,应急管理项目,A01,210,11847205,A05,二维陈绝缘体中受拓扑保护的“连续谱中的束缚态”,肖义鑫,苏州大学,18,2019-01至2019-12
2018,应急管理项目,A01,211,11847054,A05,石墨烯/单层过渡金属硫化物异质结的光吸收特性研究,肖宜明,云南大学,5,2019-01至2019-12
2018,应急管理项目,A01,212,J1824101,J0202,基于信用评级的科学基金间接费用核定研究,肖小溪,中国科学院科技战略咨询研究院,20,2018-08至2019-12
2018,应急管理项目,A01,213,11847234,A05,二维狄拉克费米子体系中的强相互作用和量子相变,肖海校,中国科学技术大学,18,2019-01至2019-12
2018,应急管理项目,A01,214,61841503,F0516,基于光微流控技术的可调谐导模共振柔性光子器件的设计、制备及应用研究,肖国辉,江西科技师范大学,10,2019-01至2019-12
2018,应急管理项目,A01,215,11844007,A0404,光量子信息青年论坛,项国勇,中国科学技术大学,6,2018-09至2018-09
2018,应急管理项目,A01,216,11847229,A05,虫洞与热化,冼卓宇,中国科学院理论物理研究所,18,2019-01至2019-12
2018,应急管理项目,A01,217,11847230,A050103,二维石墨烯曲面上表面等离激元的几何动量及其物理效应,夏圣轩,湖南大学,18,2019-01至2019-12
2018,应急管理项目,A01,218,61842102,F011306,遥感图像稀疏表征与智能分析竞赛,夏桂松,武汉大学,95,2019-01至2019-12
2018,应急管理项目,A01,219,11847126,A05,叠氮化钠与一氧化二氮在高温高压反应所得生成产物的研究,武晓鑫,吉林师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,220,51842102,E01,梯度与层片纳米结构材料/力学关键科学问题战略研讨,武晓雷,中国科学院力学研究所,15,2018-09至2018-12
2018,应急管理项目,A01,221,51842507,E050803,轻质材料焊接与连接基础研究发展战略调研,武传松,山东大学,10,2018-07至2019-06
2018,应急管理项目,A01,222,11847160,A05,在非均匀静电场中研究施温格效应,吾拉依木江•司提瓦力地,新疆大学,4,2019-01至2019-12
2018,应急管理项目,A01,223,51842404,E04,冶金与材料学科发展战略研讨,吴忠,天津大学,15,2018-09至2019-06
2018,应急管理项目,A01,224,11851302,A030103,基于DAMPE的暗物质属性及结构形成相关理论研究,吴岳良,中国科学院理论物理研究所,325,2018-04至2020-12
2018,应急管理项目,A01,225,11847107,A05,量子纠缠与时空几何的内在关系,吴悠,湖南文理学院,5,2019-01至2019-12
2018,应急管理项目,A01,226,L1824031,Z01,信息与通信工程发展战略研究,吴一戎,中国科学院大学,50,2019-01至2020-12
2018,应急管理项目,A01,227,71850010,G03,债券市场及其基础设施风险防范与化解研究,吴文锋,上海交通大学,199,2019-01至2021-12
2018,应急管理项目,A01,228,11845002,A05,2018年‘一带一路’西部核能发展科教融合高端论坛,吴王锁,兰州大学,10,2018-04至2018-12
2018,应急管理项目,A01,229,L1824025,Z01,海洋数据科学发展战略研究,吴立新,中国海洋大学,50,2019-01至2020-12
2018,应急管理项目,A01,230,11845007,A05,高能重离子与生物体相互作用的物理问题及其交叉学科发展战略研讨会,吴李君,中国科学院合肥物质科学研究院,2,2018-10至2018-12
2018,应急管理项目,A01,231,61851404,F04,存算融合的新型模拟型阻变器件及其集成研究,吴华强,清华大学,300,2019-01至2021-12
2018,应急管理项目,A01,232,11847002,A05,基于人工表面等离激元共振结构的多频带太赫兹定向散射天线理论研究,吴宏伟,安徽理工大学,5,2019-01至2019-12
2018,应急管理项目,A01,233,11847053,A05,极高温高压下金刚石纳米孪晶结构力学性质的理论研究,吴昊,湖南师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,234,41842040,D07,环境地球科学学科战略研究,吴丰昌,中国环境科学研究院,30,2019-01至2019-12
2018,应急管理项目,A01,235,11847318,A05,厦门大学理论物理交流交叉平台,吴晨旭,厦门大学,60,2019-01至2019-12
2018,应急管理项目,A01,236,11847213,A05,基于极化子增强二氧化钛光催化机理的理论研究,闻波,北京计算科学研究中心,18,2019-01至2019-12
2018,应急管理项目,A01,237,11847231,A05,细胞缺氧响应调控过程超敏行为机制的分子模拟研究,文彬,南京大学,18,2019-01至2019-12
2018,应急管理项目,A01,238,11847245,A05,量子非线性光学中U(1)对称破缺可积模型的关联函数和量子动力学,温发楷,中国科学院武汉物理与数学研究所,18,2019-01至2019-12
2018,应急管理项目,A01,239,L1824051,Z01,新时代科学基金党风廉政建设与廉政风险防控体系构建,魏增产,北京科技大学,20,2019-01至2020-12
2018,应急管理项目,A01,240,41849902,D06,共享航次计划2018年度东海科学考察实验研究,魏泽勋,自然资源部第一海洋研究所,350,2019-01至2020-12
2018,应急管理项目,A01,241,11847238,A05,重味物理中幂次修正效应研究,魏焰冰,南开大学,18,2019-01至2019-12
2018,应急管理项目,A01,242,11847146,A05,ZnRG和CdRG系统van,der,Waals势的理论研究,魏丽敏,西安航空学院,5,2019-01至2019-12
2018,应急管理项目,A01,243,31842027,C04,动物学科发展现况及资助管理研究,魏辅文,中国科学院动物研究所,20,2018-09至2018-12
2018,应急管理项目,A01,244,11847114,A05,高能碰撞中基于横动量分布和粒子产额比的轻强子和夸克化学势,卫华荣,丽水学院,5,2019-01至2019-12
2018,应急管理项目,A01,245,61841705,F070101,云南少数民族地区普通高校就业与招生培养联动机制的研究,韦颖,云南师范大学,10,2019-01至2019-12
2018,应急管理项目,A01,246,11841006,A01,中国数学会2018年学术年会,韦维,贵州民族大学,19,2018-05至2018-12
2018,应急管理项目,A01,247,11847155,A05,强场驱动分子隧穿电离中电子与核关联动力学的理论研究,王茁,湖北第二师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,248,51842801,E0804,环境工程青年学者学术沙龙,王志伟,同济大学,15,2018-04至2018-08
2018,应急管理项目,A01,249,J1824011,J0202,联合基金项目绩效指标评价体系与方法研究,王志强,华南理工大学,30,2018-07至2019-12
2018,应急管理项目,A01,250,71841010,G04,基于目标导向的新型农业支持保护政策体系研究,王志刚,中国人民大学,16,2018-06至2019-05
2018,应急管理项目,A01,251,81842040,H28,中药学学科发展战略研究,王峥涛,上海中医药大学,10,2019-01至2019-12
2018,应急管理项目,A01,252,61841602,F060302,面向网络图像在线检索的加权相对相似性保持哈希算法的研究,王振,山东理工大学,8,2019-01至2019-12
2018,应急管理项目,A01,253,31842017,C1118,生理学与整合生物学科资助范围、学科代码及优先资助领域调研,王韵,北京大学,20,2018-09至2018-12
2018,应急管理项目,A01,254,61842602,F06,人工智能领域研究前沿探测与决策支持,王曰芬,南京理工大学,29,2019-01至2019-12
2018,应急管理项目,A01,255,41849905,D06,共享航次计划2018年度南海东北部-吕宋海峡科学考察实验研究,王毅,中国海洋大学,600,2019-01至2020-12
2018,应急管理项目,A01,256,11847243,A05,强激光场分子光电子全息中的电子-核耦合动力学研究,王艳兰,中国科学院武汉物理与数学研究所,18,2019-01至2019-12
2018,应急管理项目,A01,257,11847201,A05,Twisted电子束基本性质研究,王艳,中国科学院近代物理研究所,18,2019-01至2019-12
2018,应急管理项目,A01,258,71841025,G04,重大工程全景式跟踪审计研究,王雪荣,南京审计大学,16,2018-10至2019-09
2018,应急管理项目,A01,259,J1824003,J0202,创新性非共识研究项目的遴选机制与管理模式探究,王雪青,郑州大学,30,2018-07至2019-12
2018,应急管理项目,A01,260,31842035,C2112,生物信息学学科现状与发展趋势调研,王秀杰,中国科学院遗传与发育生物学研究所,50,2019-01至2019-12
2018,应急管理项目,A01,261,L1824050,Z01,世界科技强国基础研究及资助机构发展战略调研,王鑫,中国科学院科技战略咨询研究院,20,2019-01至2019-12
2018,应急管理项目,A01,262,11847214,A05,从氢聚集和迁移行为的研究揭示高熵合金CoCrFeMnNi的氢泡形核机制,王欣欣,北京应用物理与计算数学研究所,18,2019-01至2019-12
2018,应急管理项目,A01,263,11847217,A05,Drell-Yan过程中横动量依赖演化效应的研究,王晓玉,郑州大学,18,2019-01至2019-12
2018,应急管理项目,A01,264,11847135,A05,单电极感应电元件基本物理性质的理论研究,王晓雄,青岛大学,5,2019-01至2019-12
2018,应急管理项目,A01,265,11847147,A05,一维孤立量子准周期多体系统热化问题的研究,王晓慧,江西理工大学,5,2019-01至2019-12
2018,应急管理项目,A01,266,11847306,A05,西北大学理论物理学术交流和人才培养平台建设,王晓辉,西北大学,90,2019-01至2019-12
2018,应急管理项目,A01,267,11847067,A05,石墨烯量子混沌现象的电磁波模拟研究,王晓,太原科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,268,L1824013,Z01,口腔医学发展态势评估研究：2008-2017,王小梅,中国科学院科技战略咨询研究院,40,2019-01至2020-12
2018,应急管理项目,A01,269,71840025,G04,中国自然资源安全与管理,王小烈,中国地质科学院,18,2019-01至2019-12
2018,应急管理项目,A01,270,11847081,A05,有界噪声激励下脉冲切换系统的随机稳定性研究,王喜英,河南工业大学,5,2019-01至2019-12
2018,应急管理项目,A01,271,71840023,G011401,自然科学基金委管理科学部网站及数据库迁移及长期维护,王卫东,中国人民大学,5,2019-01至2019-12
2018,应急管理项目,A01,272,71840016,G0405,集群网络中非核心企业反向知识溢出机理研究,王伟光,辽宁大学,12,2019-01至2019-12
2018,应急管理项目,A01,273,11847070,A05,活性布朗颗粒系统的压强和微流变性质研究,王庭,云南大学,5,2019-01至2019-12
2018,应急管理项目,A01,274,41842008,D0212,中方主持的IGCP662国际会议及野外地质和室内培训,王涛,中国地质科学院地质研究所,9,2018-06至2018-12
2018,应急管理项目,A01,275,11847066,A05,有限温度有限密度条件下格点量子色动力学的矢量介子相变行为研究,王睿,天津理工大学,5,2019-01至2019-12
2018,应急管理项目,A01,276,51842608,E06,工程热物理学科可再生能源与新能源领域现状及发展战略调研,王如竹,上海交通大学,20,2018-07至2019-06
2018,应急管理项目,A01,277,51842604,E060103,第六届国际低温与制冷大会,王如竹,上海交通大学,8,2018-03至2018-12
2018,应急管理项目,A01,278,11847078,A05,分数阶非局域非线性薛定谔方程中空间光孤子传输特性研究,王清,上饶师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,279,11847039,A05,分子异构化和质子转移动力学的理论研究,王钦鑫,吉林工程技术师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,280,L1824054,Z01,国家自然科学基金资助管理规范性文件修订研究,王琦,北京工商大学,20,2019-01至2020-12
2018,应急管理项目,A01,281,61841104,F012405,基于异构神经网络的多源信息融合方法及其在药物-靶标相互作用预测中的应用研究,王普,湖北文理学院,10.2,2019-01至2019-12
2018,应急管理项目,A01,282,11847097,A05,Bc,介子非轻衰变的唯象研究,王娜,河南工业大学,5,2019-01至2019-12
2018,应急管理项目,A01,283,11847152,A05,LHC能区中喷注碎裂函数矩的研究,王梦亮,贵州财经大学,5,2019-01至2019-12
2018,应急管理项目,A01,284,71841028,G04,重大工程技术风险决策机制研究,王孟钧,中南大学,15,2018-10至2019-09
2018,应急管理项目,A01,285,11847162,A05,周期性纳米坑-纳米颗粒组合结构场增强现象及传感性能的研究,王蒙,商丘师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,286,51842603,E0601,热力学与能源利用青年学术研讨,王丽伟,上海交通大学,10,2018-03至2018-12
2018,应急管理项目,A01,287,31842015,C0901,神经科学学科发展战略和优先发展领域研究,王立平,中国科学院深圳先进技术研究院,20,2018-09至2018-12
2018,应急管理项目,A01,288,61842601,F06,水下机器人目标抓取大赛科技活动,王雷,大连理工大学,95,2019-01至2019-12
2018,应急管理项目,A01,289,11847062,A05,基于深度学习的量子关联成像理论研究,王乐,南京邮电大学,5,2019-01至2019-12
2018,应急管理项目,A01,290,41842061,D0107,地球科学领域科学数据管理策略研究,王卷乐,中国科学院地理科学与资源研究所,20,2019-01至2019-12
2018,应急管理项目,A01,291,71841033,G04,军民资源功能拓展路径及制度政策研究,王健,哈尔滨工业大学,16,2018-10至2019-09
2018,应急管理项目,A01,292,51841801,E08,建筑学科现状调研及发展战略研究,王建国,东南大学,20,2018-07至2019-06
2018,应急管理项目,A01,293,11847038,A05,基于变分法研究二维光晶格自旋轨道耦合自旋-1玻色气体基态相图,王继国,石家庄铁道大学,5,2019-01至2019-12
2018,应急管理项目,A01,294,71843006,G04,科学基金人才资助体系的发展战略研究,王惠文,北京航空航天大学,60,2018-11至2020-12
2018,应急管理项目,A01,295,11847061,A05,超薄二维纳米材料中磁性的理论研究,王会平,上海工程技术大学,5,2019-01至2019-12
2018,应急管理项目,A01,296,81841003,H0203,酪氨酸激酶抑制剂所引起的心脏毒性的单细胞分子机理,王欢,北京大学,19,2019-01至2019-12
2018,应急管理项目,A01,297,31842009,C0501,生物物理学科调研,王宏伟,清华大学,20,2018-09至2018-12
2018,应急管理项目,A01,298,41849906,D06,共享航次计划2018年度南海中部海盆科学考察实验研究,王海黎,厦门大学,500,2019-01至2020-12
2018,应急管理项目,A01,299,51842509,E0505,再制造技术的发展前沿与趋势研究,王海斗,中国人民解放军陆军装甲兵学院,8,2018-07至2019-06
2018,应急管理项目,A01,300,71843009,G04,科研伦理与科研诚信治理研究,王国豫,复旦大学,60,2018-11至2020-12
2018,应急管理项目,A01,301,41842026,D071102,“一带一路”沿线中东欧国家防震减灾技术培训,王国新,大连理工大学,10,2019-01至2019-12
2018,应急管理项目,A01,302,11847602,A05,量子色动力学及其应用暑期学校,王国利,哈尔滨工业大学,31,2019-01至2019-12
2018,应急管理项目,A01,303,71850009,G03,金融市场风险防范和化解研究——完善货币政策传导机制,,防范流动性风险,王国刚,中国人民大学,200,2019-01至2021-12
2018,应急管理项目,A01,304,11842023,A0205,第七届中美生物医学工程暨海内外生物力学学术研讨会,王贵学,重庆大学,8,2019-07至2019-07
2018,应急管理项目,A01,305,11847100,A05,掺杂对钽基半导体光催化性能调控的理论研究,王广钊,长江师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,306,71840026,G04,雄安新区城市地下空间资源管理与政策体系研究,王凤鸣,河北地质大学,16,2019-01至2019-12
2018,应急管理项目,A01,307,41842019,D0217,深部生命国际研讨会,王风平,上海交通大学,9,2018-10至2018-12
2018,应急管理项目,A01,308,11847027,A05,内嵌原子与锚原子联合调制的C20输运特性研究,王方原,桂林电子科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,309,L1824028,Z01,轻元素体系的全量子化问题发展战略研究,王恩哥,中国科学院物理研究所,50,2019-01至2020-12
2018,应急管理项目,A01,310,11847079,A05,基于热弹性应力-应变理论研究弱吸收效应诱导KDP晶体内温度-热应力场分布特点,王端良,曲阜师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,311,41842023,D0607,印度洋海洋环境遥感监测国际培训班,王东晓,中国科学院南海海洋研究所,10,2019-05至2019-05
2018,应急管理项目,A01,312,71841041,G04,军民资源双向功能拓展路径及政策制度研究,王传珂,中国工程物理研究院激光聚变研究中心,15,2018-10至2019-09
2018,应急管理项目,A01,313,51842802,E0804,环境工程青年论坛,王川,广州大学,15,2018-07至2018-12
2018,应急管理项目,A01,314,L1824017,Z01,科学基金在我国建设世界科技强国中的独特作用研究,王程韡,清华大学,20,2018-08至2019-12
2018,应急管理项目,A01,315,11847064,A05,结构缺陷对二维过渡金属碳化物电子性质影响的理论研究,王昌英,常州工学院,5,2019-01至2019-12
2018,应急管理项目,A01,316,11842009,A020317,第四届全国计算力学青年学术研讨会,王博,大连理工大学,8,2018-06至2018-12
2018,应急管理项目,A01,317,41842037,D0410,内日球层三维全景成像探测概念预先研究,汪毓明,中国科学技术大学,50,2019-01至2019-12
2018,应急管理项目,A01,318,J1824019,J0202,国家自然科学基金项目专题绩效评价研究与探索,汪雪锋,北京理工大学,100,2019-01至2019-12
2018,应急管理项目,A01,319,71843004,G04,科学基金资助导向与项目资助布局优化研究,汪寿阳,中国科学院数学与系统科学研究院,60,2018-11至2020-12
2018,应急管理项目,A01,320,L1824015,Z01,2019年度学科政策动态研究,汪凌勇,中国科学院文献情报中心,15,2019-01至2019-12
2018,应急管理项目,A01,321,11847015,A05,无序晶格系统中退局域化引起的反常能量输运现象及其微观机制,汪剑津,江西科技师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,322,71841013,G04,我国经济高质量发展的内涵、趋势和特点研究,汪红驹,华侨大学,16,2018-07至2019-06
2018,应急管理项目,A01,323,61841103,F011703,基于三维复合视觉系统的多运动目标检测与跟踪方法研究,万琴,湖南工程学院,8,2019-01至2019-12
2018,应急管理项目,A01,324,81841001,H2819,青蒿素抗疟机制深化及耐药机制的探索性研究,屠呦呦,中国中医科学院中药研究所,500,2019-01至2021-12
2018,应急管理项目,A01,325,11847031,A05,视界热力学相关问题的研究,屠飞泉,遵义师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,326,71841007,G04,多主体参与、场景关注与乡村智慧治理的研究,仝志辉,中国人民大学,16,2019-01至2019-05
2018,应急管理项目,A01,327,11847018,A050103,超冷里德堡介质对多光子脉冲的动态量子相干调控,田雪冬,广西师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,328,71841049,G04,新兴领域军民融合产业发展的机制和政策研究,田庆锋,西北工业大学,16,2018-10至2019-09
2018,应急管理项目,A01,329,71850002,G03,宏观经济政策组合与系统性金融风险的防范与化解,——基于大型准结构一般均衡模型的模拟分析,田国强,上海财经大学,200,2019-01至2021-12
2018,应急管理项目,A01,330,61841401,F040604,LTCC微通孔沉积Cu机理与孔金属致密化研究,陶志华,电子科技大学,16,2019-01至2019-12
2018,应急管理项目,A01,331,L1824034,Z01,面向2035年的高性能医疗器械技术路线图研究,唐卓,湖南大学,20,2019-01至2020-12
2018,应急管理项目,A01,332,11844004,A0402,第十一届低能电子显微镜／光电子显微镜国际研讨会,唐文新,重庆大学,10,2018-10至2018-12
2018,应急管理项目,A01,333,11841001,A010206,第六届密码学与云计算安全国际研讨会,唐春明,广州大学,12,2018-06至2018-12
2018,应急管理项目,A01,334,21847402,B07,第24届DNA计算与分子编程国际会议,,唐波,山东师范大学,8,2018-10至2018-12
2018,应急管理项目,A01,335,11841007,A0117,国家自然科学基金委数理学部网站体验设计及系统框架优化,汤程心,杭州电子科技大学,8,2018-08至2018-12
2018,应急管理项目,A01,336,71850005,G03,汇率市场变化、跨境资本流动与金融风险防范,谭小芬,中央财经大学,200,2019-01至2021-12
2018,应急管理项目,A01,337,11847042,A05,锯齿型石墨烯纳米带中的量子关联与调控,谭小东,河南工程学院,5,2019-01至2019-12
2018,应急管理项目,A01,338,11847169,A05,三维超导外尔材料中涡旋拓扑相变研究,孙勇,浙江西湖高等研究院,5,2019-01至2019-12
2018,应急管理项目,A01,339,51842606,E06,航空发动机气动与燃烧领域现状及发展战略调研,孙晓峰,北京航空航天大学,19.8,2018-07至2019-06
2018,应急管理项目,A01,340,31842022,C13,农业科技领域重大需求调研,孙其信,中国农业大学,30,2018-09至2019-12
2018,应急管理项目,A01,341,11847127,A05,高斯激光光束在等离子体中的非线性传输特性理论研究,孙鹏,中北大学,5,2019-01至2019-12
2018,应急管理项目,A01,342,61842202,F0206,国家关键基础设施信息安全的现状、趋势及建议研究,孙利民,中国科学院信息工程研究所,20,2018-11至2019-10
2018,应急管理项目,A01,343,51841402,E0403,海洋天然气水合物高效钻采重大科学问题及基础理论,孙金声,中国石油大学（华东）,20,2018-07至2019-06
2018,应急管理项目,A01,344,81841002,H1409,基于双面微拉伸力检测技术的口腔粘结剂新评价方法的建立及临床应用,孙继皓,哈尔滨医科大学,20,2019-01至2019-12
2018,应急管理项目,A01,345,11847167,A05,TiO2表面非绝热超快电荷转移过程的理论研究,孙慧娟,青岛大学,5,2019-01至2019-12
2018,应急管理项目,A01,346,81842042,H30,药物学学科发展战略研究项目,孙宏斌,中国药科大学,10,2019-01至2019-12
2018,应急管理项目,A01,347,81842035,H24,地方病学/职业病学学科发展战略研究项目,孙殿军,哈尔滨医科大学,10,2019-01至2019-12
2018,应急管理项目,A01,348,51842607,E0602,2018年气动力学与流体机械青年学者研讨会,孙大坤,北京航空航天大学,10,2018-06至2018-12
2018,应急管理项目,A01,349,31842021,C13,作物学学科申请代码的调整与完善,孙传清,中国农业大学,24,2018-09至2018-12
2018,应急管理项目,A01,350,11844010,A04,新时代物理学科发展需求调研,孙昌璞,中国工程物理研究院研究生院,19,2018-09至2018-12
2018,应急管理项目,A01,351,31842036,C2007,食品科学发展与食品安全,孙宝国,北京工商大学,50,2019-01至2019-12
2018,应急管理项目,A01,352,11847072,A05,含过渡族金属阳离子硼酸盐的非线性光学材料的理论机制研究,苏欣,伊犁师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,353,41842043,D0608,海洋科学数据组织管理与共享机制研究——以国家自然科学基金共享航次科考数据为例,苏天赟,自然资源部第一海洋研究所,30,2019-01至2019-12
2018,应急管理项目,A01,354,41842055,D06,中国近海及邻近西北太平洋可持续利用渔业资源的生态环境基础,苏纪兰,自然资源部第二海洋研究所,25,2019-01至2019-12
2018,应急管理项目,A01,355,71841017,G04,我国经济高质量发展的指标体系、统计体系和评价体系研究,宋旭光,北京师范大学,16,2018-07至2019-06
2018,应急管理项目,A01,356,11847088,A05,ZrO2，HfO2二维结构预测及物性研究,宋婷婷,西华师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,357,11847041,A050101,改进型多参考态微扰理论方法研究及实现,宋齐,西北大学,5,2019-01至2019-12
2018,应急管理项目,A01,358,11847106,A05,辐照诱导的缺陷对铁电畴壁原子和电子结构及其动力学演化作用机理的第一性原理研究,宋宏甲,湘潭大学,5,2019-01至2019-12
2018,应急管理项目,A01,359,81842026,H16,肿瘤学科发展战略研究,宋尔卫,中山大学,10,2019-01至2019-12
2018,应急管理项目,A01,360,11847093,A05,随机投射Gross-Pitaevskii模型及其在耦合多分量非线性系统中的应用研究,宋东坡,江苏科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,361,51842405,E04,主办第四届矿山安全科学与工程国际学术会议,宋大钊,北京科技大学,6,2018-09至2019-02
2018,应急管理项目,A01,362,51842613,E06,工程热物理与能源利用学科在研项目进展研讨及青年学者交流,帅永,哈尔滨工业大学,10,2018-10至2019-06
2018,应急管理项目,A01,363,11847612,A05,彭桓武理论物理创新研究中心,舒菁,中国科学院理论物理研究所,300,2019-01至2019-12
2018,应急管理项目,A01,364,61841704,F070105,基于ERP/fMRI和心理认知方法探索重复心念训练对负面情绪调节机制的研究,释衍空,香港大学深圳研究院,13.64,2019-01至2019-12
2018,应急管理项目,A01,365,41842027,D0201,有孔虫研究与写作短期培训班,史宇坤,南京大学,10,2019-01至2019-12
2018,应急管理项目,A01,366,11847173,A05,基于适应性功能模块耦合的类回溯效应的研究,史文佳,西安理工大学,5,2019-01至2019-12
2018,应急管理项目,A01,367,51842301,E0310,生物医用高分子材料发展战略调研,史林启,南开大学,20,2018-07至2019-06
2018,应急管理项目,A01,368,71841015,G04,我国经济高质量发展与产业结构调整升级研究,史丹,中国社会科学院工业经济研究所,16,2018-07至2019-06
2018,应急管理项目,A01,369,11847068,A05,可积系统中Camassa-Holm类方程的非局部对称及其尖峰孤子解的研究,时振华,西北大学,5,2019-01至2019-12
2018,应急管理项目,A01,370,11847156,A05,领结形纳米天线电磁场增强极限的数值计算,时华良,杭州电子科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,371,41842060,D0307,月球形成时代及岩浆演化史研究-嫦娥计划月岩研究的技术储备,石玉若,中国地质科学院地质研究所,60,2019-01至2019-12
2018,应急管理项目,A01,372,11847130,A05,基于分子动力学的梯度纳米结构金属锆力学性能与变形机理研究,石银冬,河北工程大学,5,2019-01至2019-12
2018,应急管理项目,A01,373,41842033,D010505,固体废物系统生命周期评估与模拟短期人才培训,石磊,清华大学,9,2019-01至2019-12
2018,应急管理项目,A01,374,11847020,A050103,基于量子测量的多体纠缠保护研究,石甲栋,阜阳师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,375,L1824020,Z01,结构优化视角下我国企业基础研究投入问题研究,施红,中国共产党中央委员会党校,20,2018-08至2019-12
2018,应急管理项目,A01,376,11847171,A05,玻尔兹曼方程研究横向自旋塞贝克效应,沈宇华,东北电力大学,5,2019-01至2019-12
2018,应急管理项目,A01,377,11847134,A050303,Li2SiO3晶体的辐照损伤性能的分子动力学模拟研究,沈艳红,成都信息工程大学,5,2019-01至2019-12
2018,应急管理项目,A01,378,11847101,A05,量子相干资源理论中非相干量子运算、度量及相关问题,邵连合,西安工程大学,5,2019-01至2019-12
2018,应急管理项目,A01,379,81842003,H1701,我国护理学与康复学领域科学研究发展的战略研究,尚少梅,北京大学,8,2018-09至2019-06
2018,应急管理项目,A01,380,71840019,G0119,第10届计算交通科学国际研讨会,尚华艳,首都经济贸易大学,5,2018-07至2018-07
2018,应急管理项目,A01,381,11847218,A05,再加热时期产生的随机引力波背景的研究,桑语,中国科学院理论物理研究所,18,2019-01至2019-12
2018,应急管理项目,A01,382,51842504,E05,国际先进制造科学研究现状及发展趋势探讨,融亦鸣,南方科技大学,10,2018-07至2019-06
2018,应急管理项目,A01,383,11847060,A05,基于链状金属纳米颗粒结构等离激元间隙的量子关联传递研究,任俊,河北师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,384,11847005,A05,多体局域化相变的机器学习研究,饶文嘉,杭州电子科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,385,11847172,A05,单光子强耦合腔光力系统中量子态传递的研究,饶识,湖北工业大学,4,2019-01至2019-12
2018,应急管理项目,A01,386,11842024,A02,智慧软物质力学及其在生命和健康工程中的应用,曲绍兴,浙江大学,15,2019-01至2019-12
2018,应急管理项目,A01,387,51841803,E0804,环境工程学科发展战略研究,曲久辉,中国科学院生态环境研究中心,20,2018-07至2019-06
2018,应急管理项目,A01,388,41842044,D01,主要国家地球科学基金资助格局及优先资助方向筛选,曲建升,中国科学院兰州文献情报中心,60,2019-01至2019-12
2018,应急管理项目,A01,389,71841003,G04,多主体参与、场景关注与乡村智慧治理的研究,邱泽奇,北京大学,16,2018-06至2019-05
2018,应急管理项目,A01,390,11847087,A05,超导电路量子电动力学及混合量子系统的量子计算与量子模拟,邱岳寅,重庆邮电大学,5,2019-01至2019-12
2018,应急管理项目,A01,391,31842014,C10,生物力学与组织工程学科前沿与资助重点研究,邱小忠,南方医科大学,20,2018-09至2018-12
