2018,重大研究计划,A01,175,91848106,E051002,面向柔性电路板装配的协作机器人拖动演示编程研究,吴建华,上海交通大学,65,2019-01至2021-12
2018,重大研究计划,A01,176,91855211,D0403,青藏高原古-新特提斯洋转换阶段关键块体裂解-汇聚过程的古地磁约束,吴汉宁,西北大学,318,2019-01至2022-12
2018,重大研究计划,A01,177,91853112,B070201,噬菌体展示非天然多元环肽库的设计合成与蛋白识别分子筛选,吴川六,厦门大学,60,2019-01至2021-12
2018,重大研究计划,A01,178,91856102,B01,基于阴离子配位的手性超分子体系的构筑与多级组装,吴彪,西北大学,75,2019-01至2021-12
2018,重大研究计划,A01,179,91843302,B06,大气细颗粒物与人群心肺疾病的关联性及机制,,邬堂春,华中科技大学,1250,2019-01至2021-12
2018,重大研究计划,A01,180,91848105,E0507,䲟鱼仿生机器人游动-吸附-脱附机理、制造与控制关键技术,文力,北京航空航天大学,65,2019-01至2021-12
2018,重大研究计划,A01,181,91859103,C0706,靶向LC3分子的AIE探针用于细胞自噬可视化的研究,温龙平,华南理工大学,70,2019-01至2021-12
2018,重大研究计划,A01,182,91850209,A040406,调控超快光场的相干合成及驱动产生阿秒脉冲的研究,魏志义,中国科学院物理研究所,390,2019-01至2022-12
2018,重大研究计划,A01,183,91859112,B0405,功能化核酸增强原发性肝癌荧光可视化成像研究,魏辉,南京大学,70,2019-01至2021-12
2018,重大研究计划,A01,184,91854123,C120201,线粒体与内质网互作在生殖细胞发育中的建立、维持及其机制研究,王媛,华东师范大学,89,2019-01至2021-12
2018,重大研究计划,A01,185,91837207,D0506,青藏高原中小尺度地形动力学研究,王元,南京大学,296,2019-01至2022-12
2018,重大研究计划,A01,186,91849104,H2501,RBM8a介导Wnt信号调节神经元再生在衰老过程中的作用及机制研究,王永刚,上海交通大学,50,2019-01至2021-12
2018,重大研究计划,A01,187,91860138,E060604,面向航空发动机状态监测与故障诊断的高温动态光纤传感机理及关键技术研究,王英,深圳大学,60,2019-01至2021-12
2018,重大研究计划,A01,188,91854118,C0702,内质网至高尔基体运输网络在神经发育中的重要功能及机制研究,王雅清,中国科学院遗传与发育生物学研究所,84,2019-01至2021-12
2018,重大研究计划,A01,189,91858210,D0602,西北太平洋黑潮和黑潮延伸体环流、水团结构特性及其对碳循环的影响：天然碳-14研究,王旭晨,中国海洋大学,253,2019-01至2022-12
2018,重大研究计划,A01,190,91850116,A040407,结合矢量光束与电子隧穿方法构建纳米尺度局域光场及其调控物理研究,王笑,湖南大学,80,2019-01至2021-12
2018,重大研究计划,A01,191,91839107,H0223,TFEB硝基化修饰在高同型半胱氨酸血症促进血管老化中的分子机制研究,王雯,首都医科大学,50,2019-01至2021-12
2018,重大研究计划,A01,192,91848110,F030918,面向下肢康复机器人临床应用的双向感知增强人机交互方法,王卫群,中国科学院自动化研究所,65,2019-01至2021-12
2018,重大研究计划,A01,193,91857205,H0712,肠道菌群-代谢物-免疫轴调节糖脂代谢稳态作用,王卫庆,上海交通大学,293,2019-01至2022-12
2018,重大研究计划,A01,194,91860126,E050302,基于共振耦合的航空发动机涡轮叶片/轮盘损伤实时识别方法研究,王维民,北京化工大学,60,2019-01至2021-12
2018,重大研究计划,A01,195,91854209,C110101,心肌细胞横管-肌质网-线粒体五膜耦联与兴奋-钙信号-代谢调控轴,王世强,北京大学,279,2019-01至2022-12
2018,重大研究计划,A01,196,91860125,E050302,航空发动机快变信号的稀疏结构化增强原理研究,王诗彬,西安交通大学,60,2019-01至2021-12
2018,重大研究计划,A01,197,91855209,D0205,喜马拉雅淡色花岗岩稀有金属成矿作用研究,王汝成,南京大学,332,2019-01至2022-12
2018,重大研究计划,A01,198,91860108,E010603,Ni基高温合金的团簇成分式及其应用,王清,大连理工大学,60,2019-01至2021-12
2018,重大研究计划,A01,199,91842103,H1002,角化细胞中FXYD3对皮肤炎症的免疫调控作用及其机制研究,王青青,浙江大学,60,2019-01至2021-12
2018,重大研究计划,A01,200,91855215,D0204,青藏高原中北部Sn波不发育区地幔演化及深部过程,王强,中国科学院广州地球化学研究所,328,2019-01至2022-12
2018,重大研究计划,A01,201,91851103,C010403,水圈碳循环原驱动力——水体初级生产力的原位无损分析方法的建立与应用,王强,中国科学院水生生物研究所,80,2019-01至2021-12
2018,重大研究计划,A01,202,91854102,C020101,植物内质网-质膜连接点与VAP27蛋白所调控的细胞自噬机制对生物胁迫的响应,王鹏蔚,华中农业大学,92,2019-01至2021-12
2018,重大研究计划,A01,203,91849135,H2501,GPX4依赖的铁死亡通过调控TET2参与血管平滑肌衰老及其分子机制,王培,同济大学,60,2019-01至2021-12
2018,重大研究计划,A01,204,91838303,F011303,遥感影像稀疏表征与融合处理综合集成演示验证,王密,武汉大学,307,2019-01至2021-12
2018,重大研究计划,A01,205,91839105,C060703,基于多组学数据构建血管稳态调控网络数据库,王猛,中国科学院遗传与发育生物学研究所,50,2019-01至2021-12
2018,重大研究计划,A01,206,91839106,H0109,MALAT1/miR-503相关自噬途径与低氧性肺血管重建关系的分子机制和双氢青蒿素的干预研究,王良兴,温州医科大学,50,2019-01至2021-12
2018,重大研究计划,A01,207,91852205,A020401,含离散物质两相壁湍流中的湍流结构和流动阻力调控机理研究,王连平,南方科技大学,400,2019-01至2022-12
2018,重大研究计划,A01,208,91849124,H2501,肺泡干细胞稳态异常与肺早衰及纤维化的机制,王丽辉,杭州师范大学,50,2019-01至2021-12
2018,重大研究计划,A01,209,91855104,D0205,东特提斯域白垩纪中期思茅-呵叻海及其与巨量钾盐形成的关系,王立成,中国科学院青藏高原研究所,75,2019-01至2021-12
2018,重大研究计划,A01,210,91850113,A040405,基于贵金属纳米孔/单层二维材料复合超构表面的二次谐波多维度调控,王凯,华中科技大学,80,2019-01至2021-12
2018,重大研究计划,A01,211,91857101,C0104,肠-肝轴调控糖脂代谢中淋巴和血液循环系统的各自作用,王军,中国科学院微生物研究所,81,2019-01至2021-12
2018,重大研究计划,A01,212,91854115,C0709,COPII衣被蛋白Sec24磷酸化调控COPII囊泡-自噬隔离膜互作和自噬体形成的机制,王娟,北京工业大学,82,2019-01至2021-12
2018,重大研究计划,A01,213,91853107,B070101,脂基化修饰分子-长链脂肪酰辅酶A的生物荧光探针构建和时空特异性检测技术,王晶,北京大学,60,2019-01至2021-12
2018,重大研究计划,A01,214,91852206,A020401,壁面几何形状对湍流边界层湍流/非湍流界面特性影响的实验研究,王晋军,北京航空航天大学,420,2019-01至2022-12
2018,重大研究计划,A01,215,91849106,H08,探寻慢性炎症调控造血干细胞衰老的分子生物学机制,王建伟,清华大学,60,2019-01至2021-12
2018,重大研究计划,A01,216,91851117,D070401,典型气候带湖泊微生物群落形成机制及其与碳循环的耦合,王建军,中国科学院南京地理与湖泊研究所,100,2019-01至2021-12
2018,重大研究计划,A01,217,91846203,G0409,城市洪涝灾害预警与全景式决策云平台,王慧敏,河海大学,240,2019-01至2022-12
2018,重大研究计划,A01,218,91859205,H16,基于重要靶点的肝癌多模态诊疗研究,王红阳,中国人民解放军第二军医大学,310,2019-01至2022-12
2018,重大研究计划,A01,219,91829000,H1602,指导专家组调研和组织学术交流会费用,王红阳,中国人民解放军第二军医大学,157.5,2019-01至2019-12
2018,重大研究计划,A01,220,91860103,E0101,镍基高温合金单晶叶片中“马赛克”缺陷的形成机理及控制研究,王富,西安交通大学,60,2019-01至2021-12
2018,重大研究计划,A01,221,91853101,B040303,基于紫外激光解离-质谱的蛋白质多位点修饰分析新方法,王方军,中国科学院大连化学物理研究所,60,2019-01至2021-12
2018,重大研究计划,A01,222,91860122,E0417,NiAl/TiAl基梯度合金空心结构电流辅助构筑烧结形性协同控制基础研究,王东君,哈尔滨工业大学,60,2019-01至2021-12
2018,重大研究计划,A01,223,91837205,D0507,青藏高原地区融冻的气候效应及机理研究,王澄海,兰州大学,300,2019-01至2022-12
2018,重大研究计划,A01,224,91839302,H02,血管细胞外基质重构参与主动脉夹层/主动脉瘤的发生与发展的机制研究,汪道文,华中科技大学,300,2019-01至2021-12
2018,重大研究计划,A01,225,91855207,D0212,俯冲－碰撞转化带板片深部形态与地质响应,万博,中国科学院地质与地球物理研究所,333,2019-01至2022-12
2018,重大研究计划,A01,226,91853119,B070202,可调控CRISPR-Cas系统发展及用于核酸表观遗传修饰动态调控研究,田沺,武汉大学,60,2019-01至2021-12
2018,重大研究计划,A01,227,91852207,A020401,高能量密度下汇聚几何界面失稳诱导的转捩和湍流混合机理研究,田保林,北京应用物理与计算数学研究所,400,2019-01至2022-12
2018,重大研究计划,A01,228,91856113,B010406,基于指数迭代增长和"异氰酸酯-胺"点击反应的手性聚氨基酸衍生物的精准合成及性能研究,陶友华,中国科学院长春应用化学研究所,75,2019-01至2021-12
2018,重大研究计划,A01,229,91859202,H1808,MET靶向纳米显像系统在头颈部鳞癌可视化诊疗中的研究,陶晓峰,上海交通大学,290,2019-01至2022-12
2018,重大研究计划,A01,230,91837312,D0509,青藏高原典型生态系统碳氮水循环过程及其气候效应,唐艳鸿,北京大学,384,2019-01至2022-12
2018,重大研究计划,A01,231,91842101,C0808,肝脏不同解剖区域巨噬细胞功能异质性的调控网络研究,唐丽,中国人民解放军军事科学院军事医学研究院,60,2019-01至2021-12
2018,重大研究计划,A01,232,91853120,B070203,蛋白糖基化的深入研究及其在新型药物和诊断技术发现中的应用,谭忠平,中国医学科学院药物研究所,60,2019-01至2021-12
2018,重大研究计划,A01,233,91860123,E0418,高温合金高纯化制备过程中电子束与微量杂质元素交互作用机理研究,谭毅,大连理工大学,60,2019-01至2021-12
2018,重大研究计划,A01,234,91850110,A040404,基于光波导的光场调控及其在微流传感中的应用,谭杨,山东大学,80,2019-01至2021-12
2018,重大研究计划,A01,235,91860127,E050302,航空发动机叶片表面梯度强化层裂纹扩展监测方法研究,孙瑜,西安交通大学,60,2019-01至2021-12
2018,重大研究计划,A01,236,91853109,B0702,线粒体自噬关键蛋白Parkin的动态修饰与化学小分子干预,孙洋,南京大学,60,2019-01至2021-12
2018,重大研究计划,A01,237,91849130,H0902,AF1Q调控TCF7-Wnt通路在老年痴呆症发生中的作用,孙秀莲,山东大学,60,2019-01至2021-12
2018,重大研究计划,A01,238,91855213,D0205,特提斯构造域碰撞造山型金矿成矿机制,孙晓明,中山大学,311,2019-01至2022-12
2018,重大研究计划,A01,239,91853123,B070203,完整糖肽上N-连接糖链结构的从头测序新技术研究,孙士生,西北大学,60,2019-01至2021-12
2018,重大研究计划,A01,240,91849132,H2501,基于长寿人群探索“菌群-脑-肠轴”平衡的正性作用和机制,孙亮,北京医院,50,2019-01至2021-12
2018,重大研究计划,A01,241,91860139,F030811,航空发动机多时空尺度数据关联分析与深度融合预测方法研究,孙见忠,南京航空航天大学,60,2019-01至2021-12
2018,重大研究计划,A01,242,91846202,G0119,大数据环境下汽车共享出行管理优化与智能服务,孙会君,北京交通大学,240,2019-01至2022-12
2018,重大研究计划,A01,243,91853125,B0705,去泛素化酶USP7,C端结构域的调控机制及化学干预,孙宏斌,中国药科大学,60,2019-01至2021-12
2018,重大研究计划,A01,244,91848206,F06,人机共融多模态传感软体操作理论与应用,孙富春,清华大学,280,2019-01至2022-12
2018,重大研究计划,A01,245,91860112,E010802,压气机叶片用TC17钛合金高温超高周疲劳行为与缺陷敏感性研究,孙成奇,中国科学院力学研究所,60,2019-01至2021-12
2018,重大研究计划,A01,246,91852202,A020401,封闭湍流系统中粗糙壁面对湍流结构生成演化及输运的影响研究,孙超,清华大学,420,2019-01至2022-12
2018,重大研究计划,A01,247,91859114,H1825,用于肝癌早期检测的外泌体可视化集成流式细胞仪研究,苏绚涛,山东大学,70,2019-01至2021-12
2018,重大研究计划,A01,248,91848109,F030913,面向大尺寸、高精密光学元件装配的人-机器人协作方法研究,苏建华,中国科学院自动化研究所,65,2019-01至2021-12
2018,重大研究计划,A01,249,91854107,C0701,线粒体内外膜接触调控线粒体与内质网互作研究,宋质银,武汉大学,96,2019-01至2021-12
2018,重大研究计划,A01,250,91855214,D0205,陆–陆碰撞褶皱逆冲带内MVT铅锌成矿作用：青藏高原与扎格罗斯造山带对比研究,宋玉财,中国地质科学院地质研究所,323,2019-01至2022-12
2018,重大研究计划,A01,251,91857000,C1111,糖脂代谢的时空网络调控,宋保亮,武汉大学,260,2019-01至2020-12
2018,重大研究计划,A01,252,91852105,A020401,不可压缩壁面剪切流动中层流-湍流界面处湍流生成和扩展机制研究,宋保方,天津大学,94,2019-01至2021-12
2018,重大研究计划,A01,253,91849112,H0919,谷氨酸受体调节亚基TARP,g-8缺失导致精神分裂症样脑衰老的机制研究,石云,南京大学,50,2019-01至2021-12
2018,重大研究计划,A01,254,91858209,D0603,西太平洋富稀土沉积大规模成矿作用研究,石学法,自然资源部第一海洋研究所,253,2019-01至2022-12
2018,重大研究计划,A01,255,91856111,B010305,基于优势手性片段策略的配体设计及在烯烃不对称氢芳基化反应和聚合反应中的应用,施世良,中国科学院上海有机化学研究所,75,2019-01至2021-12
2018,重大研究计划,A01,256,91850115,A040403,基于石墨烯辅助的耦合微腔系统中宇称时间对称性及其应用研究,施雷,华中科技大学,80,2019-01至2021-12
2018,重大研究计划,A01,257,91860101,A020303,接触晶向和温度相关的镍基单晶合金微动疲劳损伤机理及寿命评估模型,施惠基,清华大学,60,2019-01至2021-12
2018,重大研究计划,A01,258,91859117,H1808,近红外二区荧光分子探针用于胰管恶性病变的动态可视化研究,盛宗海,中国科学院深圳先进技术研究院,60,2019-01至2021-12
2018,重大研究计划,A01,259,91839101,H0216,重症主动脉病变的遗传多态性预警及相关机制研究,沈振亚,苏州大学,50,2019-01至2021-12
2018,重大研究计划,A01,260,91857104,C1111,下丘脑BDNF信号与代谢疾病,沈伟,上海科技大学,75,2019-01至2021-12
2018,重大研究计划,A01,261,91849000,H25,器官衰老研究相关的新策略及新技术的战略调查,申勇,中国科学技术大学,200,2019-01至2019-12
2018,重大研究计划,A01,262,91851203,C010502,海洋细菌对烃类物质的细胞感应、跨膜转运与代谢调控机制研究,邵宗泽,自然资源部第三海洋研究所,320,2019-01至2022-12
2018,重大研究计划,A01,263,91852204,A020402,云空化汽液两相湍流的建模及其时空演化机理研究,邵雪明,浙江大学,420,2019-01至2022-12
2018,重大研究计划,A01,264,91850108,A040407,微纳金属结构矢量光场变换及在光学模拟计算中的应用,阮智超,浙江大学,79,2019-01至2021-12
2018,重大研究计划,A01,265,91854116,C0709,内质网与自噬溶酶体互作的分子机制,荣岳光,华中科技大学,84,2019-01至2021-12
2018,重大研究计划,A01,266,91841302,E0604,发动机湍流燃烧耦合作用机理和物理建模研究,任祝寅,清华大学,1100,2019-01至2022-12
2018,重大研究计划,A01,267,91848204,E050701,仿生拉压体双足机器人原理与关键技术,任雷,吉林大学,280,2019-01至2022-12
2018,重大研究计划,A01,268,91854206,C0701,微丝骨架调节植物细胞分泌囊泡与质膜融合机制的研究,任海云,北京师范大学,279,2019-01至2022-12
2018,重大研究计划,A01,269,91850112,F050207,基于超表面嵌入结构的高效偏振GaN基LED研究,任芳芳,南京大学,80,2019-01至2021-12
2018,重大研究计划,A01,270,91853129,C0502,CRL泛素连接酶受拟素化修饰(Neddylation)动态调控的机制与功能研究,饶枫,南方科技大学,60,2019-01至2021-12
2018,重大研究计划,A01,271,91856205,B070202,手性调控G-四链DNA生物功能及其在抗肿瘤中的应用,曲晓刚,中国科学院长春应用化学研究所,360,2019-01至2022-12
2018,重大研究计划,A01,272,91860208,E050902,难切削加工材料电解机械复合铣削加工技术,曲宁松,南京航空航天大学,300,2019-01至2022-12
2018,重大研究计划,A01,273,91847302,E090104,西南河流源区空-地水资源联合调控理论与技术研究,裘钧,青海大学,400,2019-01至2023-12
2018,重大研究计划,A01,274,91859121,H1808,基于高灵敏超极化13C,MRI的肝细胞癌的动态演化研究,邱本胜,中国科学技术大学,100,2019-01至2021-12
2018,重大研究计划,A01,275,91846105,G020902,共享经济中消费者行为模式挖掘及其对平台效率的影响研究,钱宇,电子科技大学,43,2019-01至2021-12
2018,重大研究计划,A01,276,91842306,H1012,病理损伤修复中肺脏和肠道区域免疫特性对比分析及潜在功能关联分析,钱友存,中国科学院上海生命科学研究院,300,2019-01至2022-12
2018,重大研究计划,A01,277,91850203,A040406,长波中红外（8微米）周期量级超快光场的产生与操控技术研究,钱列加,上海交通大学,350,2019-01至2022-12
2018,重大研究计划,A01,278,91853121,B070203,基于化学干预CD33的AML靶向治疗研究,彭文杰,上海交通大学,60,2019-01至2021-12
2018,重大研究计划,A01,279,91859123,B0405,活体微循环的微米级分辨动态分子影像技术与恶性实体瘤早期诊断,庞代文,南开大学,100,2019-01至2021-12
2018,重大研究计划,A01,280,91859113,H1807,跨尺度光声分子成像分型诊断脑胶质瘤及其高分辨率可视化,聂立铭,厦门大学,70,2019-01至2021-12
2018,重大研究计划,A01,281,91857110,C111101,染色质重塑因子BAF60s介导的糖脂代谢重塑在2型糖尿病胰岛β细胞功能损伤中的作用与机制研究,孟卓贤,浙江大学,85,2019-01至2021-12
2018,重大研究计划,A01,282,91850120,A040405,强场驱动下量子材料的阿秒动力学,孟胜,中国科学院物理研究所,80,2019-01至2021-12
2018,重大研究计划,A01,283,91853131,C050204,运用差异糖蛋白组学探索O-GalNAc糖基转移酶的特异性底物与功能,毛洋,中山大学,60,2019-01至2021-12
2018,重大研究计划,A01,284,91860128,E050401,航空发动机用增材制造钛合金的高温疲劳和蠕变断裂行为及其失效机理,马玉娥,西北工业大学,60,2019-01至2021-12
2018,重大研究计划,A01,285,91833304,E030901,面向电致发光显示的高性能纯有机发光材料,马於光,华南理工大学,1150,2019-01至2021-12
2018,重大研究计划,A01,286,91837208,D0502,泛第三极地区多圈层地气相互作用过程及其影响区域能量和水分循环的机制研究,马耀明,中国科学院青藏高原研究所,307,2019-01至2022-12
2018,重大研究计划,A01,287,91851107,C010504,嗜热脱氮地芽孢杆菌NG80-2的厌氧解烃机制研究,马挺,南开大学,70,2019-01至2021-12
2018,重大研究计划,A01,288,91842304,H1005,肺脏γδ,T细胞的区域免疫特性及其在抗病毒免疫反应中的功能研究,吕力为,香港大学深圳研究院,300,2019-01至2022-12
2018,重大研究计划,A01,289,91852103,A020402,典型空化状态下空化与湍流的相互作用机制,罗先武,清华大学,100,2019-01至2021-12
2018,重大研究计划,A01,290,91853116,B070201,磷酸化和甲基化调控U1-70K聚集和相分离的分子机制研究,罗施中,北京化工大学,60,2019-01至2021-12
2018,重大研究计划,A01,291,91860137,E051002,基于学习模型的刀具磨损少传感识别及表面状态预测与控制方法,罗明,西北工业大学,60,2019-01至2021-12
2018,重大研究计划,A01,292,91836000,A0403,指导专家组项目调研和组织学术交流会费用,罗俊,中山大学,350,2019-01至2021-12
2018,重大研究计划,A01,293,91853134,C0709,Myh9蛋白整体磷酸化修饰的动态变化、调控及功能研究,罗金才,北京大学,60,2019-01至2021-12
2018,重大研究计划,A01,294,91853205,B070502,基于翻译后修饰的难靶蛋白质化学探针发现技术体系构建及化学干预,罗成,中国科学院上海药物研究所,280,2019-01至2022-12
2018,重大研究计划,A01,295,91850117,A040407,芯片上金属纳米颗粒-光子晶体复合微腔的制备及应用研究,路翠翠,北京理工大学,80,2019-01至2021-12
2018,重大研究计划,A01,296,91857117,H0713,生命早期饥饿与成年饱食“两次打击”导致机体糖脂代谢感应网络重塑的机制研究,陆颖理,上海交通大学,76,2019-01至2021-12
2018,重大研究计划,A01,297,91859110,H1808,近红外I/II双色荧光显微成像研究结肠癌演进中肿瘤细胞与免疫微环境的相互作用,陆伟,复旦大学,70,2019-01至2021-12
2018,重大研究计划,A01,298,91836303,A040408,基于高品质单光子和多光子纠缠的超越标准量子极限精密测量技术,陆朝阳,中国科学技术大学,430,2019-01至2021-12
2018,重大研究计划,A01,299,91857118,H0719,基于大规模队列揭示血脂基因MCU和EEPD1在糖脂代谢调节中的作用及功能研究,鲁向锋,中国医学科学院阜外医院,78,2019-01至2021-12
2018,重大研究计划,A01,300,91851208,D0203,近海与河口透光层半导体矿物协同微生物驱动碳氮硫循环的机制研究,鲁安怀,北京大学,290,2019-01至2022-12
2018,重大研究计划,A01,301,91845105,B020103,双功能催化CO2加氢直接高选择性合成对二甲苯的研究,刘子玉,中国科学院上海高等研究院,78,2019-01至2021-12
2018,重大研究计划,A01,302,91858201,D0601,西太平洋关键中小尺度过程能量串级与相互作用机理研究,刘志宇,厦门大学,253,2019-01至2022-12
2018,重大研究计划,A01,303,91860207,E050901,面向航空发动机高温合金盘件长疲劳寿命的加工表面状态与性质演化及调控机制研究,刘战强,山东大学,300,2019-01至2022-12
2018,重大研究计划,A01,304,91860116,E020601,航空发动机封严用石墨/BN/Si3N4复合材料结构调控及摩擦磨损机制研究,刘占军,中国科学院山西煤炭化学研究所,60,2019-01至2021-12
2018,重大研究计划,A01,305,91851207,D010105,青藏高原冰尘微生物介导的碳代谢及环境效应,刘勇勤,中国科学院青藏高原研究所,320,2019-01至2022-12
2018,重大研究计划,A01,306,91857204,C111101,内质网应激感应分子IRE1α的代谢性激活在代谢稳态中的调控作用与机制,刘勇,武汉大学,309,2019-01至2022-12
2018,重大研究计划,A01,307,91854205,C0701,细胞器互作调控线粒体应激的分子机制及其生理病理功能,刘颖,北京大学,286,2019-01至2022-12
2018,重大研究计划,A01,308,91846201,G0210,沉浸式交互购物环境下的个性化营销决策理论,刘业政,合肥工业大学,240,2019-01至2022-12
2018,重大研究计划,A01,309,91854112,C0701,应用海森结构光超高分辨率显微镜研究靶向溶酶体的线粒体衍生囊泡的发生机制,刘彦梅,北京大学,91,2019-01至2021-12
2018,重大研究计划,A01,310,91849117,H0912,利用iPSC和大脑类器官研究线粒体在唐氏综合征大脑衰老中的作用,刘妍,南京医科大学,60,2019-01至2021-12
2018,重大研究计划,A01,311,91853115,B070201,微管正端跟踪蛋白EB1动态巴豆酰化调控细胞有丝分裂的机制解析,刘行,中国科学技术大学,60,2019-01至2021-12
2018,重大研究计划,A01,312,91853111,B0702,定点修饰的生物正交反应在基因编辑技术中的应用,刘涛,北京大学,60,2019-01至2021-12
2018,重大研究计划,A01,313,91836301,A030604,高精度时间频率传递与比对研究,刘涛,中国科学院国家授时中心,430,2019-01至2021-12
2018,重大研究计划,A01,314,91848107,F011301,面向共融机器人的三维视觉显著度计算与人机自然交互,刘琼,华中科技大学,65,2019-01至2021-12
2018,重大研究计划,A01,315,91849101,H2501,长链非编码RNA在大脑海马区衰老及相关神经退行性改变中的功能及分子,细胞机制,刘强,中国科学技术大学,60,2019-01至2021-12
2018,重大研究计划,A01,316,91845107,B020104,廉价金属催化的低碳醇类小分子的碳碳偶联反应研究,刘强,清华大学,78,2019-01至2021-12
2018,重大研究计划,A01,317,91857201,C0701,脂质储存与代谢细胞器－脂滴的进化研究,刘平生,中国科学院生物物理研究所,271,2019-01至2022-12
2018,重大研究计划,A01,318,91845110,B0202,芳烃和烷烃在金属表面的C−H键活化交叉偶联反应及其机理研究,刘培念,华东理工大学,78,2019-01至2021-12
2018,重大研究计划,A01,319,91849109,H2501,组蛋白H2A泛素化修饰作为高度保守衰老标志物的鉴定和机制研究,刘南,中国科学院上海有机化学研究所,60,2019-01至2021-12
2018,重大研究计划,A01,320,91854105,C0713,MAM蛋白FUNDC2调控线粒体自噬和动态的研究,刘垒,中国科学院动物研究所,98,2019-01至2021-12
2018,重大研究计划,A01,321,91857111,C111101,Ubr3调控的新型肝分泌因子在调节糖脂代谢网络中的作用及机制,刘军力,上海交通大学,82,2019-01至2021-12
2018,重大研究计划,A01,322,91848108,F0309,室内服务机器人多维度情景理解与行为优化方法研究,刘景泰,南开大学,65,2019-01至2021-12
2018,重大研究计划,A01,323,91853110,B0702,细胞内特异信使RNA定点m6A甲基化调控,刘建钊,浙江大学,60,2019-01至2021-12
2018,重大研究计划,A01,324,91852101,A020402,梢隙涡空化初生的流动控制方法研究,刘建华,中国船舶科学研究中心,109,2019-01至2021-12
2018,重大研究计划,A01,325,91834301,B080105,新型能量转换材料及电化学反应过程中的介尺度机制及调控,刘洪来,华东理工大学,1000,2019-01至2021-12
2018,重大研究计划,A01,326,91855206,D0204,古特提斯-新特提斯复杂演变过程中多期变质事件的性质及其对洋（陆）-陆碰撞造山的制约,刘福来,中国地质科学院地质研究所,331,2019-01至2022-12
2018,重大研究计划,A01,327,91860105,E010101,含Sc粉末高温合金的成分设计及其强化机理,刘锋,中南大学,60,2019-01至2021-12
2018,重大研究计划,A01,328,91849207,H25,血管衰老对于腹主动脉瘤发生发展的作用及其表观遗传机制,,刘德培,中国医学科学院基础医学研究所,150,2019-01至2022-12
2018,重大研究计划,A01,329,91853113,B070201,翻译后修饰调控的渐冻人症致病蛋白可逆相分离与不可逆聚集的分子机制研究,刘聪,中国科学院上海有机化学研究所,60,2019-01至2021-12
2018,重大研究计划,A01,330,91849208,H2501,血管内皮与脂肪组织调控衰老的机制研究,刘宝华,深圳大学,150,2019-01至2022-12
2018,重大研究计划,A01,331,91849127,H2501,GDF11抑制mTORC1/TFEB/自噬通路促进小鼠肝脏增龄性功能衰退的作用研究,刘安定,华中科技大学,60,2019-01至2021-12
2018,重大研究计划,A01,332,91850114,A040305,若干纳微结构在超快光场中的电子动力学理论研究,刘爱华,吉林大学,80,2019-01至2021-12
2018,重大研究计划,A01,333,91859116,H1819,多模态诊疗一体化纳米探针用于HER-2阳性乳腺癌转移灶受体定量、成像监测与克服耐药的研究,凌代舜,浙江大学,70,2019-01至2021-12
2018,重大研究计划,A01,334,91855212,D021101,古特提斯东部构造演化-以越北及邻区为例,林伟,中国科学院地质与地球物理研究所,322,2019-01至2022-12
2018,重大研究计划,A01,335,91854208,C0711,基于细胞器的AMPK的区域化调控与代谢稳态调控,林圣彩,厦门大学,303,2019-01至2022-12
2018,重大研究计划,A01,336,91850109,A040407,超快局域等离激元动力学演化的高时空分辨研究,林景全,长春理工大学,80,2019-01至2021-12
2018,重大研究计划,A01,337,91860205,E0503,高推重比涡扇发动机故障演化机理、多源信息融合与诊断,林京,北京航空航天大学,300,2019-01至2022-12
2018,重大研究计划,A01,338,91852102,A020401,由湍动导致纳米颗粒数密度增减和扩散的两相湍流研究,林建忠,浙江大学,95,2019-01至2021-12
2018,重大研究计划,A01,339,91846109,H1210,大数据驱动的婴幼儿视力智能评估系统的研发和应用,,林浩添,中山大学,20,2019-01至2019-12
2018,重大研究计划,A01,340,91846110,G0210,大数据驱动下观察性学习与网络口碑的交互与协同影响研究,廖貅武,西安交通大学,20,2019-01至2019-12
2018,重大研究计划,A01,341,91856114,B0105,手性层状铅碘钙钛矿铁电体的精准合成与功能、应用探索,廖伟强,南昌大学,75,2019-01至2021-12
2018,重大研究计划,A01,342,91836104,A050106,用于空间引力波探测的高精度皮瓦级弱光锁相控制研究,梁浴榕,中国科学院武汉物理与数学研究所,80,2019-01至2021-12
2018,重大研究计划,A01,343,91859201,H1805,肝癌超声智能诊断和分子影像监控热化疗的研究,梁萍,中国人民解放军总医院,300,2019-01至2022-12
2018,重大研究计划,A01,344,91860102,A020310,氧化铝薄膜与镍基底的高温界面强度跨尺度表征,梁立红,中国科学院力学研究所,60,2019-01至2021-12
2018,重大研究计划,A01,345,91857113,C111101,LET-767参与胰岛素信号通路调控脂代谢的分子机理研究,梁斌,中国科学院昆明动物研究所,81,2019-01至2021-12
2018,重大研究计划,A01,346,91842307,H1016,肝硬化脾-肝区域免疫中脾脏单核-巨噬细胞的表型变化及分子调控,李宗芳,西安交通大学,300,2019-01至2022-12
2018,重大研究计划,A01,347,91855208,D0408,新特提斯洋起始张开与起始俯冲的动力学数值模拟,李忠海,中国科学院大学,313,2019-01至2022-12
2018,重大研究计划,A01,348,91837209,D05,青藏高原与北部沙漠地区陆-气耦合系统关联性及其对北方干旱的影响研究,李耀辉,中国气象局兰州干旱气象研究所,303,2019-01至2022-12
